Spieler,Klub,Alter,Position,Nationalität
J. von Moos,Servette FC,23,Stürmer,Schweiz / Brasilien
,,,,
D. von Ballmoos,BSC Young Boys,30,Torhüter,Schweiz
,,,,
F. van Breemen,FC Basel 1893,21,Verteidiger,Niederlande
,,,,
Gonçalo Esteves,Yverdon Sport FC,20,Verteidiger,Portugal
,,,,
K. de la Fuente,FC Lausanne-Sport,23,Stürmer,USA
,,,,
F. de Carvalho,Grasshopper Club Zürich,21,Mittelfeldspieler,Schweiz / Portugal
,,,,
J. Zé,FC Basel 1893,18,Mittelfeldspieler,Schweiz / Kamerun
,,,,
L. Zuffi,FC Winterthur,34,Mittelfeldspieler,Schweiz
,,,,
S. Zuber,FC Zürich,33,Mittelfeldspieler,Schweiz
,,,,
T. Zoukrou,BSC Young Boys,21,Verteidiger,Frankreich / Elfenbeinküste
,,,,
L. Zigi,FC St.Gallen 1879,28,Torhüter,Ghana
,,,,
R. Ziegler,FC Sion,39,Verteidiger,Schweiz
,,,,
M. Zanotti,FC Lugano,22,Verteidiger,Italien
,,,,
N. Yannick,FC St.Gallen 1879,20,Verteidiger,Kamerun
,,,,
T. Xhaka,FC Basel 1893,33,Mittelfeldspieler,Albanien / Schweiz
,,,,
C. Witzig,FC St.Gallen 1879,24,Mittelfeldspieler,Schweiz
,,,,
L. Winkler,FC Luzern,21,Mittelfeldspieler,Schweiz
,,,,
L. Watkowiak,FC St.Gallen 1879,28,Torhüter,Deutschland
,,,,
M. Walker,FC Luzern,20,Mittelfeldspieler,Schweiz
,,,,
M. Vukelic,FC Zürich,21,Verteidiger,Schweiz
,,,,
D. Vujevic,FC Zürich,18,Verteidiger,Schweiz
,,,,
N. Vouilloz,FC Basel 1893,23,Verteidiger,Schweiz
,,,,
N. Volken,FC Zürich,17,Verteidiger,Schweiz
,,,,
A. Vogt,FC St.Gallen 1879,20,Stürmer,Schweiz
,,,,
S. Vladi,FC Lugano,24,Stürmer,Kosovo / Schweiz
,,,,
A. Virginius,BSC Young Boys,22,Stürmer,Frankreich
,,,,
L. Villiger,FC Luzern,21,Stürmer,Schweiz
,,,,
T. Verón Lupi,Grasshopper Club Zürich,24,Stürmer,Argentinien / Italien
,,,,
A. Vasovic,FC Luzern,17,Stürmer,Schweiz / Serbien
,,,,
V. Vasic,FC Luzern,34,Torhüter,Serbien / Schweiz
,,,,
H. Vandermersch,FC St.Gallen 1879,25,Verteidiger,Frankreich
,,,,
A. Vallci,FC St.Gallen 1879,29,Verteidiger,Österreich
,,,,
M. Valenzuela,FC Lugano,26,Verteidiger,Argentinien / USA
,,,,
D. Ulrich,FC Winterthur,26,Mittelfeldspieler,Schweiz
,,,,
F. Ugrinic,BSC Young Boys,26,Mittelfeldspieler,Schweiz / Serbien
,,,,
T. Turhan,Grasshopper Club Zürich,17,Stürmer,Schweiz
,,,,
K. Tsunemoto,Servette FC,26,Verteidiger,Japan
,,,,
E. Tsimba,BSC Young Boys,18,Stürmer,Schweiz
,,,,
C. Tsawa,FC Zürich,18,Mittelfeldspieler,Schweiz
,,,,
B. Traoré,FC Basel 1893,22,Stürmer,Elfenbeinküste
,,,,
B. Toma,FC St.Gallen 1879,25,Mittelfeldspieler,Schweiz
,,,,
M. Tijani,Yverdon Sport FC,27,Verteidiger,Benin / Elfenbeinküste
,,,,
S. Tavares,Yverdon Sport FC,18,Verteidiger,Schweiz / Portugal
,,,,
V. Tasar,Yverdon Sport FC,28,Stürmer,Deutschland / Türkei
,,,,
K. Sène,FC Lausanne-Sport,23,Stürmer,Senegal
,,,,
F. Sylla,Yverdon Sport FC,18,Mittelfeldspieler,Frankreich / Guinea
,,,,
S. Stroscio,Grasshopper Club Zürich,21,Mittelfeldspieler,Schweiz / Italien
,,,,
B. Stillhart,FC Winterthur,30,Mittelfeldspieler,Schweiz
,,,,
M. Stevanovic,Servette FC,34,Mittelfeldspieler,Bosnien-Herzegowina / Serbien
,,,,
M. Stevanovic,FC St.Gallen 1879,23,Mittelfeldspieler,Serbien / Schweiz
,,,,
R. Steffen,FC Lugano,33,Mittelfeldspieler,Schweiz
,,,,
A. Stankovic,FC Luzern,19,Mittelfeldspieler,Serbien / Slowenien
,,,,
J. Stanic,FC St.Gallen 1879,25,Verteidiger,Kroatien / Deutschland
,,,,
L. Srdanovic,Servette FC,18,Verteidiger,Schweiz
,,,,
T. Spycher,FC Basel 1893,20,Torhüter,Schweiz
,,,,
A. Spagnoli,FC Winterthur,19,Torhüter,Schweiz / Italien
,,,,
K. Spadanuda,FC Luzern,28,Mittelfeldspieler,Schweiz / Italien
,,,,
N. Sow,FC Sion,26,Verteidiger,Frankreich / Senegal
,,,,
K. Sow,FC Lausanne-Sport,21,Verteidiger,Schweiz / Senegal
,,,,
M. Soticek,FC Basel 1893,20,Mittelfeldspieler,Kroatien
,,,,
D. Sorgic,FC Sion,35,Stürmer,Serbien / Schweiz
,,,,
R. Smith,BSC Young Boys,18,Verteidiger,Schweiz
,,,,
Romário Baró,FC Basel 1893,25,Mittelfeldspieler,Portugal / Guinea-Bissau
,,,,
G. Sigua,FC Basel 1893,19,Mittelfeldspieler,Georgien
,,,,
S. Sidler,FC Winterthur,26,Verteidiger,Schweiz
,,,,
X. Shaqiri,FC Basel 1893,33,Mittelfeldspieler,Schweiz / Kosovo
,,,,
Y. Severin,Servette FC,28,Verteidiger,Frankreich
,,,,
M. Senaya,FC Lausanne-Sport,24,Verteidiger,Frankreich / Togo
,,,,
A. Seko,Grasshopper Club Zürich,24,Verteidiger,Japan
,,,,
L. Seji,Grasshopper Club Zürich,20,Torhüter,Schweiz
,,,,
M. Seiler,BSC Young Boys,19,Verteidiger,Schweiz / Finnland
,,,,
P. Schürpf,Grasshopper Club Zürich,35,Mittelfeldspieler,Schweiz
,,,,
T. Schättin,FC Winterthur,27,Verteidiger,Schweiz
,,,,
R. Schneider,FC Winterthur,23,Mittelfeldspieler,Schweiz / Philippinen
,,,,
B. Schmitz,Grasshopper Club Zürich,30,Verteidiger,Deutschland
,,,,
D. Schmid,FC Basel 1893,26,Verteidiger,Schweiz
,,,,
A. Sauthier,Yverdon Sport FC,34,Verteidiger,Schweiz
,,,,
A. Sanches,FC Lausanne-Sport,22,Mittelfeldspieler,Schweiz / Portugal
,,,,
M. Salvi,FC Basel 1893,31,Torhüter,Schweiz / Italien
,,,,
A. Saipi,FC Lugano,24,Torhüter,Kosovo / Schweiz
,,,,
L. Sahitaj,FC Winterthur,21,Verteidiger,Kosovo / Schweiz
,,,,
J. Sabobo,FC Zürich,19,Mittelfeldspieler,Sambia
,,,,
K. Rüegg,FC Basel 1893,26,Verteidiger,Schweiz / Kamerun
,,,,
Y. Ryter,FC Lugano,19,Mittelfeldspieler,Schweiz
,,,,
D. Rrudhani,FC Luzern,25,Mittelfeldspieler,Kosovo
,,,,
M. Rouiller,Yverdon Sport FC,19,Torhüter,Schweiz
,,,,
S. Rouiller,Servette FC,34,Verteidiger,Schweiz
,,,,
F. Rohner,FC Winterthur,26,Mittelfeldspieler,Schweiz
,,,,
Mauro Rodrigues,Yverdon Sport FC,23,Mittelfeldspieler,Guinea-Bissau / Portugal
,,,,
Ronaldo Tavares,Yverdon Sport FC,27,Stürmer,Portugal
,,,,
J. Roche,FC Lausanne-Sport,23,Mittelfeldspieler,Schweden
,,,,
D. Reverson,FC Zürich,21,Stürmer,Niederlande
,,,,
M. Reichmuth,FC Zürich,21,Mittelfeldspieler,Schweiz
,,,,
R. Raveloson,BSC Young Boys,28,Mittelfeldspieler,Madagaskar / Frankreich
,,,,
J. Quintillà,FC St.Gallen 1879,31,Mittelfeldspieler,Spanien
,,,,
F. Pseftis,FC Lugano,22,Torhüter,Griechenland
,,,,
K. Przybylko,FC Lugano,31,Stürmer,Polen / Deutschland
,,,,
N. Probst,FC St.Gallen 1879,20,Mittelfeldspieler,Schweiz
,,,,
M. Polster,FC Lausanne-Sport,22,Mittelfeldspieler,Österreich
,,,,
M. Poaty,FC Lausanne-Sport,27,Verteidiger,Kongo / Frankreich
,,,,
C. Piccini,Yverdon Sport FC,32,Verteidiger,Italien
,,,,
T. Pfeiffer,FC Basel 1893,19,Torhüter,Deutschland
,,,,
N. Persson,Grasshopper Club Zürich,21,Verteidiger,Schweden
,,,,
Keyan Varela,Servette FC,18,Stürmer,Portugal
,,,,
J. Perea,FC Zürich,25,Stürmer,Kolumbien
,,,,
M. Paskotsi,Grasshopper Club Zürich,22,Verteidiger,Estland
,,,,
I. Parra,FC Lausanne-Sport,17,Mittelfeldspieler,Schweiz
,,,,
A. Papadopoulos,FC Lugano,25,Verteidiger,Deutschland / Griechenland
,,,,
T. Owusu,FC Luzern,21,Mittelfeldspieler,Schweiz / Ghana
,,,,
F. Oviedo,FC Lausanne-Sport,21,Stürmer,Argentinien
,,,,
T. Ouattara,Servette FC,19,Stürmer,Schweiz / Elfenbeinküste
,,,,
S. Ottiger,FC Luzern,21,Verteidiger,Schweiz
,,,,
P. Otele,FC Basel 1893,25,Stürmer,Nigeria
,,,,
S. Osigwe,FC Lugano,30,Torhüter,Nigeria / Schweiz
,,,,
G. Ondoua,Servette FC,29,Mittelfeldspieler,Kamerun / Russland
,,,,
Kevin Carlos,FC Basel 1893,23,Stürmer,Spanien / Nigeria
,,,,
T. Okou,FC Lausanne-Sport,26,Stürmer,Frankreich / Elfenbeinküste
,,,,
C. Okoroji,FC St.Gallen 1879,27,Verteidiger,Deutschland
,,,,
A. Oko-Flex,FC Zürich,22,Stürmer,Republik Irland / England
,,,,
I. Okafor,FC Zürich,19,Mittelfeldspieler,Schweiz
,,,,
C. Nuñez,Yverdon Sport FC,27,Mittelfeldspieler,Paraguay
,,,,
M. Nuhu,FC St.Gallen 1879,28,Verteidiger,Ghana
,,,,
M. Ntelo,Yverdon Sport FC,23,Stürmer,Belgien / Demokratische Republik Kongo
,,,,
J. Nsame,FC St.Gallen 1879,31,Stürmer,Kamerun / Frankreich
,,,,
J. Nonge,Servette FC,19,Mittelfeldspieler,Belgien
,,,,
D. Ngonzo,FC Lausanne-Sport,19,Verteidiger,Schweiz / Demokratische Republik Kongo
,,,,
A. Ndoye,Servette FC,23,Stürmer,Senegal
,,,,
A. Ndiaye,FC Lugano,17,Torhüter,Schweiz
,,,,
T. Ndenge,Grasshopper Club Zürich,27,Mittelfeldspieler,Deutschland / Kamerun
,,,,
L. Mühl,FC Winterthur,28,Verteidiger,Deutschland
,,,,
D. Munroe,FC Zürich,16,Mittelfeldspieler,Schweiz
,,,,
G. Mulazzi,FC Sion,21,Verteidiger,Italien
,,,,
N. Muci,Grasshopper Club Zürich,22,Stürmer,Schweiz / Deutschland
,,,,
P. Moulin,FC Sion,21,Mittelfeldspieler,Schweiz
,,,,
K. Mouanga,FC Lausanne-Sport,24,Verteidiger,Kongo / Frankreich
,,,,
G. Morandi,Grasshopper Club Zürich,25,Mittelfeldspieler,Schweiz
,,,,
J. Monteiro,BSC Young Boys,25,Stürmer,Schweiz / Portugal
,,,,
A. Miranchuk,FC Sion,29,Mittelfeldspieler,Russland
,,,,
D. Mina,FC Lugano,19,Torhüter,Schweiz / Brasilien
,,,,
T. Meyer,Grasshopper Club Zürich,20,Mittelfeldspieler,Schweiz
,,,,
Metinho,FC Basel 1893,21,Mittelfeldspieler,Demokratische Republik Kongo / Brasilien
,,,,
B. Mendy,FC Zürich,30,Verteidiger,Frankreich / Senegal
,,,,
J. Mendes,FC Basel 1893,22,Verteidiger,Schweden / Demokratische Republik Kongo
,,,,
B. Mazikou,Servette FC,28,Verteidiger,Kongo / Frankreich
,,,,
E. Maurin,Grasshopper Club Zürich,23,Stürmer,Frankreich
,,,,
I. Mathew,FC Zürich,28,Mittelfeldspieler,Nigeria
,,,,
I. Maslarov,FC Lugano,18,Mittelfeldspieler,Schweiz / Mazedonien
,,,,
D. Marzino,BSC Young Boys,28,Torhüter,Schweiz
,,,,
K. Martin,Yverdon Sport FC,29,Torhüter,Schweiz
,,,,
J. Markelo,FC Zürich,22,Stürmer,Niederlande
,,,,
A. Marchesano,Yverdon Sport FC,34,Mittelfeldspieler,Schweiz
,,,,
F. Mambimbi,FC St.Gallen 1879,24,Stürmer,Schweiz
,,,,
J. Mall,Servette FC,33,Torhüter,Zypern / Schweiz
,,,,
D. Males,BSC Young Boys,23,Mittelfeldspieler,Schweiz
,,,,
L. Mai,FC Lugano,24,Verteidiger,Deutschland
,,,,
H. Mahou,FC Lugano,25,Mittelfeldspieler,Frankreich / Marokko
,,,,
H. Mahmoud,FC Lugano,24,Mittelfeldspieler,Tunesien
,,,,
M. Mahmoud,FC Zürich,20,Stürmer,Deutschland
,,,,
T. Magnin,Servette FC,21,Verteidiger,Schweiz
,,,,
R. Macek,FC Lugano,27,Mittelfeldspieler,Tschechische Republik
,,,,
L. Lüthi,FC Winterthur,21,Verteidiger,Schweiz
,,,,
J. Löfgren,FC Luzern,27,Verteidiger,Schweden
,,,,
J. Lukembila,FC Winterthur,25,Stürmer,Schweiz / Demokratische Republik Kongo
,,,,
P. Loretz,FC Luzern,21,Torhüter,Schweiz
,,,,
H. Lindner,FC Sion,34,Torhüter,Österreich
,,,,
C. Ligue,FC Zürich,19,Stürmer,Schweiz
,,,,
K. Letica,FC Lausanne-Sport,28,Torhüter,Kroatien
,,,,
L. Leroy,FC Basel 1893,25,Mittelfeldspieler,Frankreich
,,,,
B. Lekoueiry,FC Lausanne-Sport,19,Mittelfeldspieler,Mauretanien
,,,,
G. Lekaj,FC Winterthur,34,Verteidiger,Schweiz / Kosovo
,,,,
D. Leidner,FC Zürich,22,Verteidiger,Israel / Rumänien
,,,,
M. Legowski,Yverdon Sport FC,22,Mittelfeldspieler,Polen
,,,,
Lee Young-Jun,Grasshopper Club Zürich,21,Stürmer,Südkorea
,,,,
W. Le Pogam,Yverdon Sport FC,31,Verteidiger,Frankreich
,,,,
