Spieler,Klub,Alter,Position,Nationalität
N. Lavanchy,FC Sion,31,Verteidiger,Schweiz
,,,,
S. Lauper,BSC Young Boys,28,Mittelfeldspieler,Schweiz
,,,,
B. Lasme,Grasshopper Club Zürich,26,Stürmer,Frankreich
,,,,
L. Lakomy,BSC Young Boys,24,Mittelfeldspieler,Polen
,,,,
M. Kuttin,Grasshopper Club Zürich,31,Torhüter,Österreich
,,,,
D. Kutesa,Servette FC,27,Mittelfeldspieler,Schweiz / Angola
,,,,
M. Kuster,FC Winterthur,31,Torhüter,Österreich
,,,,
M. Kryeziu,FC Zürich,28,Verteidiger,Kosovo / Schweiz
,,,,
J. Kronig,FC Sion,24,Verteidiger,Schweiz
,,,,
B. Krasniqi,FC Zürich,23,Mittelfeldspieler,Schweiz / Kosovo
,,,,
A. Krasniqi,FC Winterthur,21,Stürmer,Schweiz
,,,,
H. Kozarac,FC Luzern,18,Verteidiger,Schweiz
,,,,
G. Koutsias,FC Lugano,21,Stürmer,Griechenland
,,,,
Z. Kostadinovic,FC Zürich,32,Torhüter,Schweiz / Bosnien-Herzegowina
,,,,
C. Konietzke,FC St.Gallen 1879,18,Mittelfeldspieler,Schweiz
,,,,
V. Kongsro,Yverdon Sport FC,26,Verteidiger,Norwegen
,,,,
H. Komano,Yverdon Sport FC,24,Stürmer,Frankreich
,,,,
B. Kololli,FC Sion,32,Mittelfeldspieler,Kosovo / Schweiz
,,,,
K. Koindredi,FC Lausanne-Sport,23,Mittelfeldspieler,Frankreich
,,,,
S. Knezevic,FC Luzern,28,Verteidiger,Schweiz / Serbien
,,,,
T. Klidje,FC Luzern,23,Stürmer,Togo
,,,,
S. Kittel,Grasshopper Club Zürich,32,Mittelfeldspieler,Deutschland / Polen
,,,,
M. Keller,BSC Young Boys,22,Torhüter,Schweiz / England
,,,,
P. Kasami,FC Sion,32,Mittelfeldspieler,Schweiz
,,,,
S. Karweina,FC Luzern,25,Stürmer,Deutschland
,,,,
G. Karlen,FC St.Gallen 1879,30,Mittelfeldspieler,Schweiz
,,,,
S. Kapino,FC Winterthur,30,Torhüter,Griechenland
,,,,
D. Kamenovic,Yverdon Sport FC,24,Verteidiger,Serbien
,,,,
L. Kamberi,FC Zürich,25,Verteidiger,Schweiz / Kosovo
,,,,
J. Kadák,FC Luzern,24,Mittelfeldspieler,Slowakei
,,,,
A. Kade,FC Basel 1893,21,Mittelfeldspieler,Deutschland
,,,,
D. Kacuri,Yverdon Sport FC,21,Mittelfeldspieler,Schweiz / Kosovo
,,,,
L. Kabashi,Grasshopper Club Zürich,17,Stürmer,Schweiz
,,,,
A. Kabacalman,FC Sion,29,Mittelfeldspieler,Schweiz / Türkei
,,,,
B. Joseph,FC Sion,19,Mittelfeldspieler,Haiti / USA
,,,,
S. Janko,BSC Young Boys,29,Verteidiger,Gambia / Schweiz
,,,,
A. Jankewitz,FC Winterthur,23,Mittelfeldspieler,Schweiz / Kamerun
,,,,
C. Itten,BSC Young Boys,28,Stürmer,Schweiz
,,,,
N. Irankunda,Grasshopper Club Zürich,19,Stürmer,Australien
,,,,
K. Imeri,BSC Young Boys,24,Mittelfeldspieler,Schweiz / Kosovo
,,,,
S. Huber,FC Zürich,19,Torhüter,Schweiz
,,,,
T. Hottiger,FC Lausanne-Sport,19,Torhüter,Schweiz
,,,,
S. Hodza,FC Zürich,21,Verteidiger,Schweiz
,,,,
M. Hitz,FC Basel 1893,37,Torhüter,Schweiz
,,,,
N. Hefti,FC Sion,25,Verteidiger,Schweiz
,,,,
I. Hassane,Grasshopper Club Zürich,21,Mittelfeldspieler,Benin
,,,,
J. Hammel,Grasshopper Club Zürich,24,Torhüter,Schweiz
,,,,
K. Hajrizi,FC Sion,25,Verteidiger,Kosovo / Schweiz
,,,,
A. Hajdari,FC Lugano,21,Verteidiger,Schweiz / Kosovo
,,,,
J. Hadjam,BSC Young Boys,21,Verteidiger,Algerien / Frankreich
,,,,
L. Görtler,FC St.Gallen 1879,30,Mittelfeldspieler,Deutschland
,,,,
M. Gómez,FC Zürich,26,Verteidiger,Argentinien
,,,,
J. Guillemenot,Servette FC,27,Stürmer,Schweiz / Frankreich
,,,,
M. Grødem,Yverdon Sport FC,26,Mittelfeldspieler,Norwegen
,,,,
N. Grognuz,FC Sion,19,Verteidiger,Schweiz
,,,,
A. Grgic,FC Lugano,28,Mittelfeldspieler,Schweiz / Kroatien
,,,,
A. Grbic,FC Luzern,28,Stürmer,Österreich / Kroatien
,,,,
F. Goure,FC Zürich,22,Stürmer,Elfenbeinküste
,,,,
C. Gomis,FC Winterthur,24,Stürmer,Senegal / Spanien
,,,,
N. Godwin,FC Sion,21,Torhüter,Schweiz
,,,,
J. Gnakpa,Yverdon Sport FC,20,Verteidiger,Frankreich
,,,,
N. Glaus,Grasshopper Club Zürich,22,Torhüter,Schweiz
,,,,
R. Giger,FC Lausanne-Sport,27,Verteidiger,Schweiz
,,,,
W. Geubbels,FC St.Gallen 1879,23,Stürmer,Frankreich
,,,,
J. Gbamin,FC Zürich,29,Mittelfeldspieler,Elfenbeinküste / Frankreich
,,,,
J. Frick,Servette FC,31,Torhüter,Schweiz
,,,,
B. Freimann,FC Luzern,19,Verteidiger,Schweiz
,,,,
F. Frei,FC Winterthur,36,Mittelfeldspieler,Schweiz
,,,,
B. Fofana,FC Winterthur,26,Stürmer,Frankreich
,,,,
S. Fofana,FC Lausanne-Sport,21,Verteidiger,Frankreich / Elfenbeinküste
,,,,
C. Fiorini,FC Zürich,18,Mittelfeldspieler,Italien
,,,,
B. Fink,FC Basel 1893,21,Stürmer,Schweiz / England
,,,,
Rodrigo Conceição,FC Zürich,25,Verteidiger,Portugal
,,,,
Christian Marques,Yverdon Sport FC,22,Verteidiger,Portugal / Schweiz
,,,,
R. Fernandes,FC Luzern,21,Verteidiger,Schweiz
,,,,
B. Fazliji,FC St.Gallen 1879,25,Mittelfeldspieler,Kosovo / Schweiz
,,,,
T. Fayulu,FC Sion,25,Torhüter,Demokratische Republik Kongo / Schweiz
,,,,
C. Fassnacht,BSC Young Boys,31,Mittelfeldspieler,Schweiz
,,,,
K. Faber,FC St.Gallen 1879,27,Verteidiger,Deutschland
,,,,
U. Emmanuel,FC Zürich,20,Stürmer,Nigeria
,,,,
A. El Wafi,FC Lugano,20,Verteidiger,Marokko / Italien
,,,,
N. Dussenne,FC Lausanne-Sport,32,Verteidiger,Belgien
,,,,
A. Durrer,FC Winterthur,23,Mittelfeldspieler,Schweiz
,,,,
B. Dumrath,FC St.Gallen 1879,21,Torhüter,Deutschland / Schweiz
,,,,
M. Dubosson,FC Sion,20,Verteidiger,Schweiz
,,,,
O. Doumbia,FC Lugano,32,Mittelfeldspieler,Elfenbeinküste
,,,,
D. Douline,Servette FC,31,Mittelfeldspieler,Frankreich
,,,,
Daniel Dos Santos,FC Lugano,22,Mittelfeldspieler,Schweiz / Portugal
,,,,
P. Dorn,FC Luzern,28,Verteidiger,Deutschland
,,,,
D. Djokic,FC Sion,24,Stürmer,Schweiz / Bosnien-Herzegowina
,,,,
G. Diouf,FC Sion,21,Verteidiger,Senegal
,,,,
D. Diop,Yverdon Sport FC,26,Verteidiger,Senegal
,,,,
S. Diaby,FC Winterthur,25,Verteidiger,Elfenbeinküste
,,,,
A. Diaby,FC St.Gallen 1879,24,Verteidiger,Mali
,,,,
F. Diabaté,FC Lausanne-Sport,29,Stürmer,Mali / Frankreich
,,,,
M. Di Giusto,FC Winterthur,24,Mittelfeldspieler,Schweiz
,,,,
N. Di Giusto,FC Zürich,19,Mittelfeldspieler,Schweiz
,,,,
G. Dettoni,Grasshopper Club Zürich,19,Verteidiger,USA / Italien
,,,,
D. Denoon,FC Zürich,21,Verteidiger,Schweiz
,,,,
S. Decarli,Grasshopper Club Zürich,33,Verteidiger,Schweiz
,,,,
L. Daschner,FC St.Gallen 1879,26,Mittelfeldspieler,Deutschland
,,,,
B. Céspedes,Yverdon Sport FC,29,Mittelfeldspieler,Bolivien / Schweiz
,,,,
O. Custodio,FC Lausanne-Sport,30,Mittelfeldspieler,Schweiz / Portugal
,,,,
S. Cueni,FC Winterthur,23,Mittelfeldspieler,Schweiz
,,,,
K. Csoboth,FC St.Gallen 1879,24,Mittelfeldspieler,Ungarn
,,,,
E. Crivelli,Servette FC,30,Stürmer,Frankreich / Algerien
,,,,
P. Coulibaly,FC Zürich,16,Stürmer,Schweiz
,,,,
Baltazar Costa,FC Sion,24,Mittelfeldspieler,Brasilien
,,,,
Martim Marques,FC Lugano,21,Verteidiger,Portugal
,,,,
Abdu Conté,BSC Young Boys,26,Verteidiger,Portugal / Guinea-Bissau
,,,,
F. Conte,BSC Young Boys,19,Stürmer,Guinea / Frankreich
,,,,
E. Colley,BSC Young Boys,25,Stürmer,Gambia
,,,,
T. Cognat,Servette FC,27,Mittelfeldspieler,Frankreich
,,,,
M. Cissé,FC Basel 1893,21,Verteidiger,Frankreich / Mali
,,,,
M. Cisse,FC St.Gallen 1879,21,Stürmer,Guinea
,,,,
Marquinhos Cipriano,FC Sion,26,Verteidiger,Brasilien
,,,,
Y. Cimignani,FC Lugano,23,Mittelfeldspieler,Frankreich / Burkina Faso
,,,,
A. Ciganiks,FC Luzern,27,Verteidiger,Lettland
,,,,
M. Chouiar,FC Zürich,26,Mittelfeldspieler,Frankreich / Marokko
,,,,
I. Chouaref,FC Sion,24,Stürmer,Frankreich
,,,,
M. Choinière,Grasshopper Club Zürich,26,Mittelfeldspieler,Kanada
,,,,
L. Chipperfield,FC Sion,21,Mittelfeldspieler,Schweiz / Australien
,,,,
M. Chaiwa,BSC Young Boys,20,Mittelfeldspieler,Sambia
,,,,
S. Chader,FC Luzern,24,Mittelfeldspieler,Frankreich / Algerien
,,,,
T. Castella,FC Lausanne-Sport,31,Torhüter,Schweiz
,,,,
M. Camara,BSC Young Boys,27,Verteidiger,Guinea
,,,,
P. Büttiker,FC St.Gallen 1879,18,Verteidiger,Schweiz
,,,,
N. Burkart,FC Winterthur,25,Stürmer,Schweiz
,,,,
R. Buess,FC Winterthur,32,Stürmer,Schweiz
,,,,
K. Bua,FC Sion,31,Mittelfeldspieler,Schweiz / Spanien
,,,,
Y. Brecher,FC Zürich,31,Torhüter,Schweiz
,,,,
Z. Brault-Guillard,FC Lugano,26,Verteidiger,Kanada / Frankreich
,,,,
M. Bouriga,FC Sion,25,Stürmer,Marokko
,,,,
T. Bouchlarhem,FC Sion,23,Mittelfeldspieler,Frankreich / Marokko
,,,,
M. Bottani,FC Lugano,33,Stürmer,Schweiz
,,,,
A. Bojang,Grasshopper Club Zürich,20,Stürmer,Gambia
,,,,
J. Bock,FC Luzern,20,Torhüter,Deutschland
,,,,
L. Blum,BSC Young Boys,23,Verteidiger,Schweiz
,,,,
U. Bislimi,FC Lugano,25,Mittelfeldspieler,Schweiz / Kosovo
,,,,
Y. Bettkober,Grasshopper Club Zürich,19,Verteidiger,Deutschland
,,,,
L. Besson,Servette FC,22,Torhüter,Kosovo / Schweiz
,,,,
P. Bernardoni,Yverdon Sport FC,27,Torhüter,Frankreich
,,,,
T. Berdayes,FC Sion,22,Stürmer,Schweiz / Portugal
,,,,
L. Benito,BSC Young Boys,33,Verteidiger,Schweiz / Spanien
,,,,
V. Beniangba,Servette FC,21,Stürmer,Nigeria
,,,,
N. Beloko,FC Luzern,25,Mittelfeldspieler,Schweiz / Kamerun
,,,,
I. Beka,FC Luzern,25,Verteidiger,Kosovo / Schweiz
,,,,
C. Bedia,BSC Young Boys,28,Stürmer,Elfenbeinküste / Frankreich
,,,,
A. Baron,Servette FC,32,Verteidiger,Guadeloupe / Frankreich
,,,,
A. Baroan,FC Winterthur,24,Stürmer,Frankreich
,,,,
A. Barisic,FC Basel 1893,23,Verteidiger,Bosnien-Herzegowina / Kroatien
,,,,
F. Barba,FC Sion,31,Verteidiger,Italien
,,,,
M. Baradji,Yverdon Sport FC,24,Mittelfeldspieler,Frankreich / Mali
,,,,
M. Bangoura,FC Zürich,19,Mittelfeldspieler,Guinea
,,,,
S. Ballet,FC Zürich,23,Stürmer,Schweiz / Kamerun
,,,,
A. Balde,FC Lausanne-Sport,22,Stürmer,Guinea / Senegal
,,,,
A. Bajrami,BSC Young Boys,20,Torhüter,Schweiz / Kosovo
,,,,
L. Bajrami,FC Winterthur,19,Stürmer,Schweiz
,,,,
B. Babic,FC Lugano,27,Stürmer,Schweiz / Serbien
,,,,
Y. Aymon,FC Sion,22,Verteidiger,Schweiz
,,,,
L. Avdullahu,FC Basel 1893,21,Mittelfeldspieler,Schweiz / Kosovo
,,,,
A. Avdic,Yverdon Sport FC,20,Stürmer,Schweiz / Bosnien-Herzegowina
,,,,
M. Aubert,Servette FC,19,Torhüter,Schweiz / Marokko
,,,,
Z. Athekame,BSC Young Boys,20,Verteidiger,Schweiz / Nigeria
,,,,
D. Asiedu,FC Basel 1893,20,Verteidiger,Ghana
,,,,
R. Arnold,FC Winterthur,28,Verteidiger,Schweiz
,,,,
A. Arigoni,FC Lugano,26,Verteidiger,Schweiz
,,,,
A. Antunes,Servette FC,24,Mittelfeldspieler,Schweiz
,,,,
S. Ambrosius,FC St.Gallen 1879,26,Verteidiger,Ghana / Deutschland
,,,,
I. Aliseda,FC Lugano,24,Stürmer,Argentinien
,,,,
M. Aké,Yverdon Sport FC,24,Mittelfeldspieler,Frankreich / Elfenbeinküste
,,,,
C. Akolo,FC St.Gallen 1879,29,Stürmer,Demokratische Republik Kongo
,,,,
A. Ajeti,FC Basel 1893,27,Stürmer,Schweiz / Albanien
,,,,
A. Ajdini,FC Lausanne-Sport,25,Stürmer,Kosovo / Schweiz
,,,,
D. Afriyie,FC Zürich,23,Stürmer,Ghana
,,,,
J. Adjetey,FC Basel 1893,21,Verteidiger,Ghana
,,,,
K. Adams,Servette FC,29,Verteidiger,Ghana
,,,,
A. Abrashi,Grasshopper Club Zürich,34,Mittelfeldspieler,Albanien / Schweiz
,,,,
D. Abels,Grasshopper Club Zürich,27,Verteidiger,Niederlande